crash_date,crash_time,borough,borough_total_crash,number_of_persons_injured,number_of_persons_killed,risk_level,predicted_risk,probability_High,probability_Low,probability_Medium
2021-09-11,1900-01-01 09:35:00,BROOKLYN,201182,0.0,0.0,Low,Low,0.0,0.562030979750559,0.4379690202494409
2021-12-14,1900-01-01 17:05:00,Unknown,301051,0.0,0.0,Low,Low,0.0,0.9772198404998784,0.022780159500121543
2021-12-14,1900-01-01 08:17:00,BRONX,99725,2.0,0.0,High,High,0.5945570603304259,0.12413865344013503,0.28130428622943904
2021-12-14,1900-01-01 21:10:00,BROOKLYN,201182,0.0,0.0,Low,Low,0.02,0.8050096019507883,0.1749903980492116
2021-12-14,1900-01-01 14:58:00,MANHATTAN,117147,0.0,0.0,Low,Low,0.0,1.0,0.0
2021-12-13,1900-01-01 00:34:00,Unknown,301051,0.0,0.0,Low,Low,0.22424562754826247,0.5833232659229486,0.192431106528789
2021-12-14,1900-01-01 16:50:00,QUEENS,170881,0.0,0.0,Low,Low,0.027600648528345477,0.9130532195173983,0.05934613195425615
2021-12-14,1900-01-01 00:59:00,Unknown,301051,0.0,0.0,Low,Low,0.0,0.99,0.01
2021-12-14,1900-01-01 23:10:00,QUEENS,170881,2.0,0.0,High,High,0.5616144260659968,0.08071009727740407,0.35767547665659905
2021-12-14,1900-01-01 17:58:00,BROOKLYN,201182,0.0,0.0,Low,Low,0.0,0.99,0.01
2021-12-14,1900-01-01 20:03:00,BROOKLYN,201182,4.0,0.0,High,Low,0.06881074636020601,0.8530546262671941,0.07813462737259995
2021-12-11,1900-01-01 19:43:00,BRONX,99725,1.0,0.0,Medium,Low,0.0,0.5423824223191134,0.45761757768088657
2021-12-14,1900-01-01 14:30:00,Unknown,301051,0.0,0.0,Low,Low,0.06723052338818342,0.9103977202648753,0.022371756346941263
2021-12-11,1900-01-01 04:45:00,MANHATTAN,117147,0.0,0.0,Low,Medium,0.01,0.40583374645120496,0.5841662535487951
2021-12-14,1900-01-01 05:46:00,Unknown,301051,1.0,0.0,Medium,Medium,0.06,0.23,0.71
2021-12-13,1900-01-01 06:30:00,QUEENS,170881,0.0,0.0,Low,High,0.6506866260649383,0.34931337393506146,0.0
2021-12-14,1900-01-01 03:43:00,Unknown,301051,1.0,0.0,Medium,Medium,0.43977803963376205,0.06881825128226873,0.4914037090839695
2021-12-13,1900-01-01 17:40:00,STATEN ISLAND,22652,1.0,0.0,Medium,Low,0.02,0.9618653726274,0.01813462737259995
2021-12-14,1900-01-01 17:31:00,BROOKLYN,201182,1.0,0.0,Medium,Low,0.0,0.5279709044481546,0.47202909555184547
2021-12-14,1900-01-01 20:13:00,BROOKLYN,201182,0.0,0.0,Low,Low,0.0,1.0,0.0
2021-12-14,1900-01-01 12:54:00,BROOKLYN,201182,1.0,0.0,Medium,Low,0.0,0.5279709044481546,0.47202909555184547
2021-12-14,1900-01-01 17:15:00,BROOKLYN,201182,1.0,0.0,Medium,Medium,0.0,0.26,0.74
2021-12-14,1900-01-01 22:49:00,BRONX,99725,0.0,0.0,Low,Low,0.09772612903708357,0.74,0.16227387096291643
2021-12-12,1900-01-01 09:00:00,QUEENS,170881,0.0,0.0,Low,Low,0.0,0.96420693963082,0.03579306036917998
2021-12-14,1900-01-01 16:25:00,Unknown,301051,1.0,0.0,Medium,Medium,0.04,0.2810286247349193,0.6789713752650808
2022-07-12,1900-01-01 17:50:00,BROOKLYN,201182,0.0,0.0,Low,Low,0.0,0.95,0.05
2021-07-09,1900-01-01 00:43:00,Unknown,301051,0.0,1.0,High,High,0.69,0.24343619565872465,0.06656380434127535
2022-04-24,1900-01-01 16:45:00,Unknown,301051,1.0,0.0,Medium,Low,0.0,0.655605165019518,0.34439483498048173
2022-04-24,1900-01-01 04:49:00,Unknown,301051,0.0,0.0,Low,Medium,0.11879504811171256,0.19874282887908806,0.6824621230091995
2022-04-22,1900-01-01 17:17:00,Unknown,301051,1.0,0.0,Medium,Medium,0.07,0.11,0.82
2022-04-24,1900-01-01 01:30:00,BROOKLYN,201182,0.0,0.0,Low,Low,0.14470703415311306,0.7902010937928171,0.0650918720540701
2022-04-24,1900-01-01 06:00:00,QUEENS,170881,0.0,0.0,Low,Low,0.05,0.9018653726274001,0.04813462737259995
2022-04-24,1900-01-01 21:40:00,BRONX,99725,0.0,0.0,Low,Low,0.05,0.9010286247349193,0.048971375265080726
